2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
2025-07-07 22:49:55,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,069 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,070 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,071 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:49:55,071 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:49:55,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,073 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-07 22:49:55,076 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:49:55,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-07 22:49:55,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-07 22:49:55,079 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:49:55,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-07 22:49:55,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-07 22:49:55,082 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:49:55,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
2025-07-07 22:49:55,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,086 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,088 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:49:55,088 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:49:55,089 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:49:55,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,091 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-07 22:49:55,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-07 22:49:55,093 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:49:55,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-07 22:49:55,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-07 22:49:55,096 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:49:55,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-07 22:49:55,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-07 22:49:55,098 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:49:55,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-07 22:49:55,671 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:49:55,672 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
